timestamp,system_state,temp_setpoint,humidity_setpoint,co2_setpoint,temp_probe1,temp_probe2,temp_probe3,temp_dht,temp_co2,humidity,co2_ppm,peltier_mode,peltier_duty,peltier_enabled,humidifier,internal_fan,vent_angle,vent_fan_speed,active_light_schedule,neopixel_color,neopixel_intensity,white_intensity,uv_intensity,photo_mode
2025-10-27T00:43:29.455057,standby,20.0,85.0,800.0,20.81,22.08,22.44,22.8,0.0,53.7,403,off,0.0,0,False,False,0,0.0,None,off,0,0,0,False
2025-10-27T00:44:59.474705,standby,20.0,85.0,800.0,20.81,22.14,22.44,22.7,0.0,54.3,403,off,0.0,0,False,False,0,0.0,None,off,0,0,0,False
2025-10-27T00:45:10.641550,standby,20.0,85.0,800.0,20.81,22.14,22.44,22.6,0.0,54.2,401,off,0.0,0,False,False,0,0.0,None,off,0,0,0,False
2025-10-27T00:45:21.839365,standby,20.0,85.0,800.0,20.81,22.14,22.5,22.6,0.0,54.1,403,off,0.0,0,False,False,0,0.0,None,off,0,0,0,False
2025-10-27T00:45:33.039270,standby,20.0,85.0,800.0,20.81,22.14,22.38,22.6,0.0,54.1,402,off,0.0,0,False,False,0,0.0,None,off,0,0,0,False
2025-10-27T00:45:44.238682,standby,20.0,85.0,800.0,20.81,22.14,22.44,22.6,0.0,54.1,403,off,0.0,0,False,False,0,0.0,None,off,0,0,0,False
2025-10-27T00:45:55.510979,standby,20.0,85.0,800.0,20.81,22.14,22.44,22.6,0.0,54.5,433,off,0.0,0,False,False,0,0.0,None,off,0,0,0,False
2025-10-27T00:46:06.702827,standby,20.0,85.0,800.0,20.75,22.14,22.44,22.6,0.0,55.0,526,off,0.0,0,False,False,0,0.0,None,off,0,0,0,False
2025-10-27T00:46:19.926695,standby,20.0,85.0,800.0,20.75,22.14,22.44,22.6,0.0,55.5,653,off,0.0,0,False,False,0,0.0,None,off,0,0,0,False
2025-10-27T00:46:31.383373,standby,20.0,85.0,800.0,20.75,22.14,22.44,22.6,0.0,55.5,915,off,0.0,0,False,False,0,0.0,None,off,0,0,0,False
2025-10-27T00:46:43.567357,standby,20.0,85.0,800.0,20.75,22.14,22.44,22.5,0.0,56.8,1201,off,0.0,0,False,False,0,0.0,None,off,0,0,0,False
2025-10-27T00:46:55.758763,standby,20.0,85.0,800.0,20.75,22.2,22.44,22.5,0.0,57.3,1431,off,0.0,0,False,False,0,0.0,None,off,0,0,0,False
2025-10-27T00:47:06.990329,standby,20.0,85.0,800.0,20.69,22.14,22.44,22.5,0.0,57.7,1599,off,0.0,0,False,False,0,0.0,None,off,0,0,0,False
2025-10-27T00:47:18.231119,active,20.0,85.0,800.0,20.69,22.14,22.44,22.5,0.0,58.2,1773,off,0.0,0,False,False,180,1.0,None,off,0,0,0,False
2025-10-27T00:47:30.448503,active,20.0,85.0,800.0,20.69,22.2,22.38,22.5,0.0,58.7,1893,off,0.0,0,False,False,180,1.0,None,off,0,0,0,False
2025-10-27T00:47:41.583281,active,20.0,85.0,800.0,20.69,22.2,22.44,22.4,0.0,59.1,1959,off,0.0,0,False,False,180,1.0,None,off,0,0,0,False
2025-10-27T00:47:52.784518,active,20.0,85.0,800.0,20.75,22.14,22.5,22.4,0.0,59.3,2003,off,0.0,0,False,False,180,1.0,None,off,0,0,0,False
2025-10-27T00:48:03.919644,active,20.0,85.0,800.0,20.75,22.2,22.44,22.4,0.0,59.4,2006,off,0.0,0,False,False,180,1.0,None,off,0,0,0,False
2025-10-27T00:48:15.151896,active,20.0,85.0,800.0,20.81,22.2,22.44,22.3,0.0,59.6,2008,off,0.0,0,False,False,180,1.0,None,off,0,0,0,False
2025-10-27T00:48:26.383716,active,20.0,85.0,800.0,20.81,22.14,22.44,22.3,0.0,59.6,2010,off,0.0,0,False,False,180,1.0,None,off,0,0,0,False
2025-10-27T00:48:37.615867,active,20.0,85.0,800.0,20.81,22.14,22.44,22.3,0.0,59.5,1906,off,0.0,0,False,False,180,1.0,None,off,0,0,0,False
2025-10-27T00:48:48.821493,active,20.0,85.0,800.0,20.81,22.2,22.38,22.3,0.0,59.5,1785,off,0.0,0,False,False,180,1.0,None,off,0,0,0,False
2025-10-27T00:49:00.017426,active,20.0,85.0,800.0,20.81,22.2,22.44,22.2,0.0,59.4,1687,off,0.0,0,False,False,180,1.0,None,off,0,0,0,False
2025-10-27T00:49:11.339626,active,20.0,85.0,800.0,20.81,22.2,22.44,22.2,0.0,59.4,1600,off,0.0,0,False,False,180,1.0,None,off,0,0,0,False
2025-10-27T00:49:22.511547,active,20.0,85.0,800.0,20.88,22.14,22.44,22.1,0.0,59.4,1495,off,0.0,0,False,False,180,1.0,None,off,0,0,0,False
2025-10-27T00:49:33.711907,active,20.0,85.0,800.0,20.88,22.2,22.38,22.1,0.0,59.4,1410,off,0.0,0,False,False,180,1.0,None,off,0,0,0,False
2025-10-27T00:49:44.911803,active,20.0,85.0,800.0,20.88,22.2,22.44,22.1,0.0,59.4,1305,off,0.0,0,False,False,180,1.0,None,off,0,0,0,False
2025-10-27T00:49:56.143717,active,20.0,85.0,800.0,20.81,22.2,22.44,22.1,0.0,59.4,1233,off,0.0,0,False,False,180,1.0,None,off,0,0,0,False
2025-10-27T00:50:07.324644,active,20.0,85.0,800.0,20.81,22.2,22.44,22.0,0.0,59.5,1172,off,0.0,0,False,False,180,1.0,None,off,0,0,0,False
2025-10-27T00:50:18.512433,active,20.0,85.0,800.0,20.81,22.14,22.38,22.0,0.0,59.4,1137,off,0.0,0,False,False,180,1.0,None,off,0,0,0,False
2025-10-27T00:50:29.714478,active,20.0,85.0,800.0,20.88,22.2,22.38,22.0,0.0,59.4,1098,off,0.0,0,False,False,180,1.0,None,off,0,0,0,False
2025-10-27T00:50:41.906524,active,20.0,85.0,800.0,20.81,22.14,22.44,22.0,0.0,59.3,1051,off,0.0,0,False,False,180,1.0,None,off,0,0,0,False
2025-10-27T00:50:54.136197,active,20.0,85.0,800.0,20.88,22.2,22.38,22.0,0.0,59.4,1005,off,0.0,0,False,False,163,0.91,None,off,0,0,0,False
2025-10-27T00:51:05.334553,active,20.0,85.0,800.0,20.88,22.2,22.38,21.9,0.0,59.5,971,off,0.0,0,False,False,151,0.842,None,off,0,0,0,False
2025-10-27T00:51:16.560615,active,20.0,85.0,800.0,20.88,22.2,22.38,21.9,0.0,59.5,939,off,0.0,0,False,False,140,0.778,None,off,0,0,0,False
2025-10-27T00:51:27.792294,active,20.0,85.0,800.0,20.88,22.14,22.38,21.9,0.0,59.5,911,off,0.0,0,False,False,129,0.722,None,off,0,0,0,False
2025-10-27T00:51:39.023685,active,20.0,85.0,800.0,20.88,22.2,22.38,21.8,0.0,59.5,892,off,0.0,0,False,False,123,0.684,None,off,0,0,0,False
2025-10-27T00:51:49.369821,active,20.0,85.0,800.0,20.88,22.2,22.38,21.8,0.0,59.5,883,off,0.0,0,False,False,119,0.666,None,off,0,0,0,False
2025-10-27T00:52:01.584196,active,20.0,85.0,800.0,20.88,22.14,22.31,21.8,0.0,59.6,846,off,0.0,0,False,False,106,0.592,None,off,0,0,0,False
2025-10-27T00:52:12.816645,active,20.0,85.0,800.0,20.81,22.14,22.38,21.8,0.0,59.6,753,off,0.0,0,False,False,73,0.406,None,off,0,0,0,False
2025-10-27T00:52:25.052498,active,20.0,85.0,800.0,20.88,22.2,22.38,21.8,0.0,59.5,697,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T00:52:38.264639,active,20.0,85.0,800.0,20.88,22.14,22.38,21.8,0.0,59.6,659,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T00:52:50.482887,active,20.0,85.0,800.0,20.81,22.14,22.38,21.7,0.0,59.4,633,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
2025-10-27T00:53:00.880092,active,20.0,85.0,800.0,20.81,22.14,22.31,21.7,0.0,59.4,618,off,0.0,0,False,False,54,0.3,None,off,0,0,0,False
